name,rxcui,status,ingredient,ATC_code,drugClass,regimen
Zaroxolyn,203794,obsolete,metolazone,C03BA,Diuretics: non-thiazide,monotherapy
Mykrox,203798,obsolete,metolazone,C03BA,Diuretics: non-thiazide,monotherapy
Combipres,21455,obsolete,"chlorthalidone, clonidine","C02AC, C03BA","Diuretics: non-thiazide, Other: centrally acting",combination of 2 drugs
Aquatensen,215388,obsolete,methyclothiazide,C03AA,Diuretics: thiazide,monotherapy
Cartrol,215910,obsolete,carteolol,C07AA,Beta-Blocker,monotherapy
Demi-Regroton,216445,obsolete,"chlorthalidone, reserpine","C02AA, C03BA","Diuretics: non-thiazide, Other: centrally acting",combination of 2 drugs
Diurese,216675,obsolete,trichlormethiazide,C03AA,Diuretics: thiazide,monotherapy
Diuretic Ap-Es,216676,obsolete,"hydralazine, hydrochlorothiazide, reserpine","C02AA, C02DB, C03AA","Diuretics: thiazide, Other: centrally acting, Other: vasodilator",combination of 3 drugs
Diutensen-R,216679,obsolete,"methyclothiazide, reserpine","C02AA, C03AA","Diuretics: thiazide, Other: centrally acting",combination of 2 drugs
Enduronyl,216909,obsolete,"deserpidine, methyclothiazide","C02AA, C03AA","Diuretics: thiazide, Other: centrally acting",combination of 2 drugs
Flumezide,217159,obsolete,bendroflumethiazide,C03AA,Diuretics: thiazide,monotherapy
Harmonyl,217493,obsolete,deserpidine,C02AA,Other: centrally acting,monotherapy
Hydralazine Plus,217597,obsolete,"hydralazine, hydrochlorothiazide","C02DB, C03AA","Diuretics: thiazide, Other: vasodilator",combination of 2 drugs
Hydrap-ES,217601,obsolete,"hydralazine, hydrochlorothiazide, reserpine","C02AA, C02DB, C03AA","Diuretics: thiazide, Other: centrally acting, Other: vasodilator",combination of 3 drugs
Hydro-Reserp,217608,obsolete,"hydrochlorothiazide, reserpine","C02AA, C03AA","Diuretics: thiazide, Other: centrally acting",combination of 2 drugs
Hydroserp,217642,obsolete,"hydrochlorothiazide, reserpine","C02AA, C03AA","Diuretics: thiazide, Other: centrally acting",combination of 2 drugs
Hydroserpine,217643,obsolete,"hydrochlorothiazide, reserpine","C02AA, C03AA","Diuretics: thiazide, Other: centrally acting",combination of 2 drugs
Inversine,217749,obsolete,mecamylamine,C02BB,Other: ganglion blocking,monotherapy
Lexxel,218006,obsolete,"enalapril, felodipine","C08CA, C09AA","ACEi, CCB",combination of 2 drugs
Lo-Aqua,218055,obsolete,furosemide,C03CA,Diuretics: loop diuretics,monotherapy
Lozol,218102,obsolete,indapamide,C03BA,Diuretics: non-thiazide,monotherapy
Mallopress,218198,obsolete,"hydrochlorothiazide, reserpine","C02AA, C03AA","Diuretics: thiazide, Other: centrally acting",combination of 2 drugs
Marpres,218226,obsolete,"hydralazine, hydrochlorothiazide, reserpine","C02AA, C02DB, C03AA","Diuretics: thiazide, Other: centrally acting, Other: vasodilator",combination of 3 drugs
Mavik,218245,obsolete,trandolapril,C09AA,ACEi,monotherapy
Metahydrin,218332,obsolete,trichlormethiazide,C03AA,Diuretics: thiazide,monotherapy
Minizide,218392,obsolete,"polythiazide, prazosin","C02CA, C03AA","Diuretics: thiazide, Other: peripherally acting (alpha)",combination of 2 drugs
Prinzide,219412,obsolete,"hydrochlorothiazide, lisinopril","C03AA, C09AA","ACEi, Diuretics: thiazide",combination of 2 drugs
Rauzide,219584,obsolete,bendroflumethiazide,C03AA,Diuretics: thiazide,monotherapy
Renese-R,219615,obsolete,"polythiazide, reserpine","C02AA, C03AA","Diuretics: thiazide, Other: centrally acting",combination of 2 drugs
Rondameth,219729,obsolete,bendroflumethiazide,C03AA,Diuretics: thiazide,monotherapy
Salutensin,219797,obsolete,"hydroflumethiazide, reserpine","C02AA, C03AA","Diuretics: thiazide, Other: centrally acting",combination of 2 drugs
Salutensin-Demi,219798,obsolete,"hydroflumethiazide, reserpine","C02AA, C03AA","Diuretics: thiazide, Other: centrally acting",combination of 2 drugs
Senormin,219868,obsolete,atenolol,C07AB,Beta-Blocker,monotherapy
Ser-Ap-Es,219878,obsolete,"hydralazine, hydrochlorothiazide, reserpine","C02AA, C02DB, C03AA","Diuretics: thiazide, Other: centrally acting, Other: vasodilator",combination of 3 drugs
Serathide,219879,obsolete,"hydralazine, hydrochlorothiazide, reserpine","C02AA, C02DB, C03AA","Diuretics: thiazide, Other: centrally acting, Other: vasodilator",combination of 3 drugs
Serpazide,219881,obsolete,"hydralazine, hydrochlorothiazide, reserpine","C02AA, C02DB, C03AA","Diuretics: thiazide, Other: centrally acting, Other: vasodilator",combination of 3 drugs
Serpex,219882,obsolete,"hydralazine, hydrochlorothiazide, reserpine","C02AA, C02DB, C03AA","Diuretics: thiazide, Other: centrally acting, Other: vasodilator",combination of 3 drugs
Spironol,220004,obsolete,spironolactone,C03DA,Diuretics: potassium-sparing agent,monotherapy
Spironolactone Plus,220005,obsolete,"hydrochlorothiazide, spironolactone","C03AA, C03DA","Diuretics: potassium-sparing agent, Diuretics: thiazide",combination of 2 drugs
Teczem,220193,obsolete,"diltiazem, enalapril","C08DB, C09AA","ACEi, CCB",combination of 2 drugs
Tri-Hydroserpine,220391,obsolete,"hydralazine, hydrochlorothiazide, reserpine","C02AA, C02DB, C03AA","Diuretics: thiazide, Other: centrally acting, Other: vasodilator",combination of 3 drugs
Uni Serp,220620,obsolete,"hydralazine, hydrochlorothiazide, reserpine","C02AA, C02DB, C03AA","Diuretics: thiazide, Other: centrally acting, Other: vasodilator",combination of 3 drugs
Unipres,220669,obsolete,"hydralazine, hydrochlorothiazide, reserpine","C02AA, C02DB, C03AA","Diuretics: thiazide, Other: centrally acting, Other: vasodilator",combination of 3 drugs
Uniretic,220670,obsolete,"hydrochlorothiazide, moexipril","C03AA, C09AA","ACEi, Diuretics: thiazide",combination of 2 drugs
Zebeta,221002,obsolete,bisoprolol,C07AB,Beta-Blocker,monotherapy
Renese,224931,obsolete,polythiazide,C03AA,Diuretics: thiazide,monotherapy
Enduron,224934,obsolete,methyclothiazide,C03AA,Diuretics: thiazide,monotherapy
Monopril,225030,obsolete,fosinopril,C09AA,ACEi,monotherapy
Serpasil,225191,obsolete,reserpine,C02AA,Other: centrally acting,monotherapy
Kentiazem,225524,obsolete,diltiazem,C08DB,CCB,monotherapy
Propanix LA,225652,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Tensipine MR 10,225735,obsolete,nifedipine,C08CA,CCB,monotherapy
Tensipine MR 20,225736,obsolete,nifedipine,C08CA,CCB,monotherapy
Fortipine LA40,225810,obsolete,nifedipine,C08CA,CCB,monotherapy
Nifedipress MR 20,226034,obsolete,nifedipine,C08CA,CCB,monotherapy
Nimodrel MR 10,226097,obsolete,nifedipine,C08CA,CCB,monotherapy
Nimodrel MR 20,226098,obsolete,nifedipine,C08CA,CCB,monotherapy
Angiopine 40 LA,226132,obsolete,nifedipine,C08CA,CCB,monotherapy
Adalat AR,226176,obsolete,nifedipine,C08CA,CCB,monotherapy
Adalat Retard 10,226177,obsolete,nifedipine,C08CA,CCB,monotherapy
Adalat Retard 20,226178,obsolete,nifedipine,C08CA,CCB,monotherapy
Adipine MR 10,226182,obsolete,nifedipine,C08CA,CCB,monotherapy
Adipine MR 20,226183,obsolete,nifedipine,C08CA,CCB,monotherapy
Syscor MR,226246,obsolete,nisoldipine,C08CA,CCB,monotherapy
Half Propanix LA,226250,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Hypolar Retard 20,226289,obsolete,nifedipine,C08CA,CCB,monotherapy
Coroday MR,226537,obsolete,nifedipine,C08CA,CCB,monotherapy
Tensopril,226709,obsolete,captopril,C09AA,ACEi,monotherapy
Nifopress Retard,227120,obsolete,nifedipine,C08CA,CCB,monotherapy
Naqua,227749,obsolete,trichlormethiazide,C03AA,Diuretics: thiazide,monotherapy
Dynacirc,258346,obsolete,isradipine,C08CA,CCB,monotherapy
Teveten,262242,obsolete,eprosartan,C09CA,ARB,monotherapy
Clinium,262738,obsolete,lidoflazine,C08EX,CCB,monotherapy
Inderide,27505,obsolete,"hydrochlorothiazide, propranolol","C03AA, C07AA","Beta-Blocker, Diuretics: thiazide",combination of 2 drugs
HHR,284747,obsolete,"hydralazine, hydrochlorothiazide, reserpine","C02AA, C02DB, C03AA","Diuretics: thiazide, Other: centrally acting, Other: vasodilator",combination of 3 drugs
Cordilox,2849,obsolete,verapamil,C08DA,CCB,monotherapy
Tiamate,349677,obsolete,diltiazem,C08DB,CCB,monotherapy
Aquacot,352440,obsolete,trichlormethiazide,C03AA,Diuretics: thiazide,monotherapy
Teveten HCT,353022,obsolete,"eprosartan, hydrochlorothiazide","C03AA, C09CA","ARB, Diuretics: thiazide",combination of 2 drugs
Vasaten,361007,obsolete,atenolol,C07AB,Beta-Blocker,monotherapy
Diuresal,361777,obsolete,furosemide,C03CA,Diuretics: loop diuretics,monotherapy
Aluzine,361778,obsolete,furosemide,C03CA,Diuretics: loop diuretics,monotherapy
Frumax,361779,obsolete,furosemide,C03CA,Diuretics: loop diuretics,monotherapy
Frusetic,361780,obsolete,furosemide,C03CA,Diuretics: loop diuretics,monotherapy
Metoros,361784,obsolete,metoprolol,C07AB,Beta-Blocker,monotherapy
Mepranix,361786,obsolete,metoprolol,C07AB,Beta-Blocker,monotherapy
Cordilox MR,379563,obsolete,verapamil,C08DA,CCB,monotherapy
Geangin,379566,obsolete,verapamil,C08DA,CCB,monotherapy
Ethimil MR,379577,obsolete,verapamil,C08DA,CCB,monotherapy
Calcicard,379789,obsolete,diltiazem,C08DB,CCB,monotherapy
Diatensec,379837,obsolete,spironolactone,C03DA,Diuretics: potassium-sparing agent,monotherapy
Laractone,379839,obsolete,spironolactone,C03DA,Diuretics: potassium-sparing agent,monotherapy
Calcipine,380902,obsolete,nifedipine,C08CA,CCB,monotherapy
Vasad,380904,obsolete,nifedipine,C08CA,CCB,monotherapy
Hyteneze,381151,obsolete,captopril,C09AA,ACEi,monotherapy
Bedranol,381209,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Betadur CR,381221,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Half-Betadur CR,381223,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Centyl,386147,obsolete,bendroflumethiazide,C03AA,Diuretics: thiazide,monotherapy
Urizid,386152,obsolete,bendroflumethiazide,C03AA,Diuretics: thiazide,monotherapy
Slow-Pren,386158,obsolete,oxprenolol,C07AA,Beta-Blocker,monotherapy
Tenoret,402925,obsolete,"atenolol, chlorthalidone","C03BA, C07AB","Beta-Blocker, Diuretics: non-thiazide",combination of 2 drugs
Metenix,402957,obsolete,metolazone,C03BA,Diuretics: non-thiazide,monotherapy
Timolide,491231,obsolete,"hydrochlorothiazide, timolol","C03AA, C07AA","Beta-Blocker, Diuretics: thiazide",combination of 2 drugs
Quinaretic,540370,obsolete,"hydrochlorothiazide, quinapril","C03AA, C09AA","ACEi, Diuretics: thiazide",combination of 2 drugs
Catacand,540784,obsolete,candesartan,C09CA,ARB,monotherapy
Capropril,541019,obsolete,captopril,C09AA,ACEi,monotherapy
Chlotride,541295,obsolete,chlorothiazide,C03AA,Diuretics: thiazide,monotherapy
Pronol,541545,obsolete,propranolol,C07AA,Beta-Blocker,monotherapy
Nifediac,541600,obsolete,nifedipine,C08CA,CCB,monotherapy
Prinize,541943,obsolete,"hydrochlorothiazide, lisinopril","C03AA, C09AA","ACEi, Diuretics: thiazide",combination of 2 drugs
Trandide,542122,obsolete,"hydrochlorothiazide, labetalol","C03AA, C07AG","Beta-Blocker, Diuretics: thiazide",combination of 2 drugs
Delone,542670,obsolete,furosemide,C03CA,Diuretics: loop diuretics,monotherapy
Furocot,542675,obsolete,furosemide,C03CA,Diuretics: loop diuretics,monotherapy
Lastolic,542683,obsolete,lercanidipine,C08CA,CCB,monotherapy
Posicor,54980,obsolete,mibefradil,C08CX,CCB,monotherapy
Vascor,66977,obsolete,bepridil,C08EA,CCB,monotherapy
Aldoril,688640,obsolete,"hydrochlorothiazide, methyldopa","C02AB, C03AA","Diuretics: thiazide, Other: centrally acting",combination of 2 drugs
Midamor,6958,obsolete,amiloride,C03DB,Diuretics: potassium-sparing agent,monotherapy
Tenex,71556,obsolete,guanfacine,C02AC,Other: centrally acting,monotherapy
Diltia,831206,obsolete,diltiazem,C08DB,CCB,monotherapy
Dilacor,831221,obsolete,diltiazem,C08DB,CCB,monotherapy
Hydone Tablet,831698,obsolete,chlorthalidone,C03BA,Diuretics: non-thiazide,monotherapy
Covera,901519,obsolete,verapamil,C08DA,CCB,monotherapy
Apresazide,91825,obsolete,"hydralazine, hydrochlorothiazide","C02DB, C03AA","Diuretics: thiazide, Other: vasodilator",combination of 2 drugs
Levatol,93113,obsolete,penbutolol,C07AA,Beta-Blocker,monotherapy
Sectral,9631,obsolete,acebutolol,C07AB,Beta-Blocker,monotherapy
Naturetin,991208,obsolete,bendroflumethiazide,C03AA,Diuretics: thiazide,monotherapy
